Encounter,Location,Project,Recording,Species,SamplingRate,SELECTIONNUMBER,FREQMAX,FREQMIN,DURATION,FREQBEG,FREQEND,FREQRANGE,DCMEAN,DCSTDDEV,FREQMEAN,FREQSTDDEV,FREQMEDIAN,FREQCENTER,FREQRELBW,FREQMAXMINRATIO,FREQBEGENDRATIO,FREQQUARTER1,FREQQUARTER2,FREQQUARTER3,FREQSPREAD,DCQUARTER1MEAN,DCQUARTER2MEAN,DCQUARTER3MEAN,DCQUARTER4MEAN,FREQCOFM,FREQSTEPUP,FREQSTEPDOWN,FREQNUMSTEPS,FREQSLOPEMEAN,FREQABSSLOPEMEAN,FREQPOSSLOPEMEAN,FREQNEGSLOPEMEAN,FREQSLOPERATIO,FREQBEGSWEEP,FREQBEGUP,FREQBEGDWN,FREQENDSWEEP,FREQENDUP,FREQENDDWN,NUMSWEEPSUPDWN,NUMSWEEPSDWNUP,NUMSWEEPSUPFLAT,NUMSWEEPSDWNFLAT,NUMSWEEPSFLATUP,NUMSWEEPSFLATDWN,FREQSWEEPUPPERCENT,FREQSWEEPDWNPERCENT,FREQSWEEPFLATPERCENT,NUMINFLECTIONS,INFLMAXDELTA,INFLMINDELTA,INFLMAXMINDELTA,INFLMEDIANDELTA,INFLMEANDELTA,INFLSTDDEVDELTA,INFLDUR,STEPDUR
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,34,8715.8203125,8349.609375,0.663,8569.3359375,8715.8203125,366.2109375,0.31626604199273234,0.20875255111248858,8494.599011479591,52.56335849428807,8496.09375,8532.71484375,0.04291845493562232,1.043859649122807,0.9831932773109243,8496.09375,8496.09375,8496.09375,0.0,0.21726862033006766,0.2718170474390852,0.46696440314109267,0.3149910310696968,0.05859375,0,0,0,197.75750184094255,1096.6552374815906,15694.754464285714,-10899.135044642857,-1.44,1,0,0,2,1,0,1,1,1,3,1,4,33.587786259541986,34.73282442748092,31.679389312977097,4,0.416,0.021,19.809523809523807,0.062,0.16633333333333333,0.21718732314141478,6.033182503770739,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,39,9960.9375,8276.3671875,0.976,8276.3671875,9960.9375,1684.5703125,0.12861928448488835,0.15501335368353084,9351.603190104166,479.6678258000197,9448.2421875,9118.65234375,0.18473895582329317,1.2035398230088497,0.8308823529411765,8715.8203125,9521.484375,9521.484375,805.6640625,0.08311862038741957,0.0740685394419033,0.11008595394424675,0.25189217855965707,0.28564453125,0,0,0,1682.8874250749252,3347.482595529472,29972.621372767862,-10819.868607954542,-2.7701465201465214,2,1,0,1,0,0,2,0,7,9,8,8,35.50295857988166,35.20710059171598,29.289940828402365,7,0.307,0.034,9.029411764705882,0.1265,0.15016666666666667,0.12108413053190194,7.172131147540984,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,48,10107.421875,8715.8203125,0.37,10107.421875,8715.8203125,1391.6015625,0.09974414102389664,0.06560880185170222,9067.3828125,414.4162759989351,8935.546875,9411.62109375,0.14785992217898833,1.1596638655462186,1.1596638655462186,9228.515625,8935.546875,8715.8203125,512.6953125,0.09162139202268048,0.10448205582149046,0.10969533018152001,0.09267268184266465,0.12451171875,0,0,0,-3883.3214492394177,3883.3214492394177,0.0,-11649.964347718253,0.0,0,0,1,1,0,0,0,0,0,6,0,6,24.761904761904763,50.476190476190474,24.761904761904763,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,52,11059.5703125,10473.6328125,0.621,10546.875,10620.1171875,585.9375,0.32097474192449493,0.27018412639322675,10854.969853940218,201.25330790275223,10986.328125,10766.6015625,0.05442176870748299,1.055944055944056,0.993103448275862,10986.328125,10986.328125,10766.6015625,292.96875,0.3462960897000997,0.4988442138932792,0.25192190918048335,0.17958860334339094,0.1025390625,0,0,0,62.28077168367346,1978.6122081043952,10317.847842261903,-10899.135044642855,-0.9466666666666667,2,1,0,1,0,0,1,0,2,6,2,6,34.25925925925926,36.574074074074076,29.166666666666668,3,0.45,0.034,13.235294117647058,0.242,0.242,0.2941564209736038,4.830917874396135,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,64,10839.84375,8789.0625,0.648,8789.0625,10620.1171875,2050.78125,0.2147265751914553,0.20584432675543532,10135.650634765625,471.60471444746145,10144.04296875,9814.453125,0.208955223880597,1.2333333333333334,0.8275862068965517,10620.1171875,10034.1796875,9887.6953125,604.248046875,0.15415161527413365,0.17724876880021845,0.18848948556389025,0.34705403181685907,0.47607421875,1,0,1,2863.60432330827,7957.515859962405,73429.029815051,-10998.218090503246,-6.676447876447876,1,0,0,1,0,0,3,2,4,9,5,9,31.11111111111111,44.44444444444444,24.444444444444443,9,0.245,0.007,35.0,0.034,0.06837499999999999,0.0813983809947804,13.88888888888889,1.5432098765432098
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,65,7983.3984375,6298.828125,0.956,7983.3984375,7617.1875,1684.5703125,0.25125141960031894,0.20007302164893087,6947.099401595745,352.7741582435186,6958.0078125,7141.11328125,0.2358974358974359,1.2674418604651163,1.0480769230769231,6518.5546875,6298.828125,6884.765625,366.2109375,0.1892792448245541,0.24067806316697188,0.31288397335433943,0.2639350306204325,0.6591796875,0,0,0,-479.5619419642856,7978.166852678569,15906.131628787885,-20415.207435344833,-0.7791315213995628,0,0,1,2,1,0,1,0,9,6,10,5,42.79835390946502,35.80246913580247,21.39917695473251,8,0.219,0.082,2.670731707317073,0.116,0.12771428571428572,0.042905766068265946,8.368200836820083,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:28:08,Steno bredanensis,150000.0,66,9960.9375,5419.921875,1.332,5419.921875,9521.484375,4541.015625,0.2676257641852669,0.20594829837433154,8727.030851403062,1255.9230462547048,9375.0,7690.4296875,0.5904761904761905,1.837837837837838,0.5692307692307692,8056.640625,9375.0,9887.6953125,1611.328125,0.3434053063905108,0.4002708097650114,0.23291537341581145,0.08871378093596756,0.54931640625,1,0,1,3125.5365728021975,4905.169700091574,32624.74423363095,-10844.639369419643,-3.008375209380234,2,1,0,1,0,0,1,1,13,11,12,12,37.471783295711056,34.31151241534989,28.216704288939056,7,0.635,0.042,15.119047619047619,0.056999999999999995,0.15016666666666667,0.2376244235483101,5.255255255255255,0.7507507507507507
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,4,7690.4296875,6298.828125,1.03,7690.4296875,6591.796875,1391.6015625,0.3762167229126815,0.12965582405798487,6889.102333470395,319.44814096265,6884.765625,6994.62890625,0.19895287958115182,1.2209302325581395,1.1666666666666667,6518.5546875,6518.5546875,6884.765625,439.453125,0.41818672253563194,0.29362386011516756,0.4236695067761699,0.36806788545857094,0.6591796875,0,0,0,-1116.18691609508,7029.148127069532,13528.138528138536,-17570.65130739796,-0.7699281199919231,0,0,1,1,0,0,0,1,6,10,5,11,39.23076923076923,39.61538461538461,21.153846153846153,8,0.15,0.089,1.6853932584269664,0.11,0.11414285714285714,0.021310627797952297,7.766990291262136,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,5,12377.9296875,6079.1015625,0.902,12377.9296875,6958.0078125,6298.828125,0.3847228304540418,0.04125530846132004,7155.706649436091,1222.2552597524746,6884.765625,9228.515625,0.6825396825396826,2.036144578313253,1.7789473684210526,7177.734375,7031.25,6811.5234375,292.96875,0.39060610295840714,0.38265089408170583,0.38945583604163775,0.37600020774943577,1.06201171875,0,2,2,-6625.35299986472,12530.70253314393,13439.761006773404,-34170.261221042456,-0.39331747919143906,0,0,1,2,1,0,1,2,7,5,6,6,38.288288288288285,40.99099099099099,20.72072072072072,8,0.231,0.015,15.400000000000002,0.083,0.10742857142857143,0.07279390346005896,8.869179600886918,2.2172949002217295
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,9,8789.0625,5493.1640625,0.922,8789.0625,6225.5859375,3295.8984375,0.3627728798984267,0.1243207103463382,6297.21248851103,703.9533983481551,6079.1015625,7141.11328125,0.46153846153846156,1.6,1.411764705882353,6079.1015625,6079.1015625,6079.1015625,146.484375,0.2361876510773091,0.4186209671880829,0.3823022978851035,0.4193682686664205,0.40283203125,1,1,2,-2767.572958002646,4627.692005621695,41852.67857142858,-22690.017502029226,-1.8445414847161572,0,0,1,1,0,0,0,0,3,6,3,6,31.736526946107784,38.32335329341318,29.94011976047904,4,0.485,0.068,7.13235294117647,0.082,0.21166666666666667,0.23681708834738535,4.3383947939262475,2.1691973969631237
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,15,9667.96875,6298.828125,1.167,9667.96875,8349.609375,3369.140625,0.3789402555559922,0.08234787492348733,7025.714253270349,575.4030443617074,6958.0078125,7983.3984375,0.42201834862385323,1.5348837209302326,1.1578947368421053,6811.5234375,6958.0078125,6958.0078125,384.521484375,0.3843217542423975,0.38947552118674184,0.37765273021359547,0.3638345704464441,0.9228515625,0,0,0,-1060.0842927631572,8648.431789108181,15447.707403273815,-18045.176630434777,-0.8560574229691883,0,0,1,2,1,0,1,2,7,6,6,7,39.7887323943662,40.140845070422536,20.070422535211268,12,0.15,0.054,2.7777777777777777,0.088,0.09245454545454544,0.030614910211737144,10.282776349614396,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,16,10693.359375,5859.375,0.949,10693.359375,5932.6171875,4833.984375,0.3833476134100141,0.07112723367407146,6343.819754464285,1083.8172321535026,5932.6171875,8276.3671875,0.584070796460177,1.825,1.8024691358024691,5932.6171875,5859.375,5932.6171875,0.0,0.40608030989078303,0.38622958171133065,0.37262264640972714,0.367351374620493,0.46875,0,2,2,-5134.35512750514,5284.904330999487,10463.169642857143,-26819.945643187835,-0.3901264298615291,0,0,1,1,0,0,0,0,1,3,1,3,30.747126436781606,39.08045977011494,30.17241379310345,2,0.464,0.464,1.0,0.464,0.464,0.0,2.107481559536354,2.107481559536354
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,17,8935.546875,6005.859375,1.058,8935.546875,8422.8515625,2929.6875,0.3695888745002869,0.04780993267981898,6904.015174278846,439.85555064263644,6811.5234375,7470.703125,0.39215686274509803,1.4878048780487805,1.0608695652173914,6591.796875,6811.5234375,6884.765625,366.2109375,0.35737530044546917,0.3689647608025952,0.3679798518084497,0.3847371713788219,0.76904296875,0,0,0,-511.9077620967746,8741.809475806449,16784.667968750004,-18388.79707532051,-0.9127659574468088,0,0,1,2,1,0,1,1,5,10,5,10,39.69465648854962,39.69465648854962,20.610687022900763,10,0.191,0.061,3.1311475409836067,0.102,0.10766666666666667,0.042825226210727714,9.45179584120983,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,18,6079.1015625,5749.51171875,0.778,6079.1015625,5749.51171875,329.58984375,0.3484779532125247,0.04911454817316937,5815.177128232759,56.881685805663786,5822.75390625,5914.306640625,0.05572755417956656,1.0573248407643312,1.0573248407643312,5822.75390625,5822.75390625,5749.51171875,73.2421875,0.3193832138510491,0.34364692237978417,0.36286039338102977,0.3704445525378225,0.018310546875,0,0,0,-428.08154701657986,519.8637368662039,2615.792410714286,-3859.491512951334,-0.6777557100297916,0,0,1,1,0,0,0,0,1,5,1,5,31.690140845070424,38.028169014084504,30.28169014084507,2,0.095,0.095,1.0,0.095,0.095,0.0,2.570694087403599,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,20,8496.09375,6372.0703125,1.017,8496.09375,6591.796875,2124.0234375,0.36986399817945415,0.06600828687720389,7012.20703125,417.12889964893606,6884.765625,7434.08203125,0.2857142857142857,1.3333333333333333,1.288888888888889,7324.21875,6811.5234375,6738.28125,366.2109375,0.3718956083897013,0.37494382260048903,0.40441858466153385,0.3280057761301117,0.6298828125,0,0,0,-1972.0851060642374,6688.704083772769,12116.831511699515,-16544.328067765568,-0.7323858341099725,0,0,1,0,0,1,0,0,6,6,6,6,37.121212121212125,40.909090909090914,21.96969696969697,10,0.157,0.04,3.925,0.102,0.09788888888888889,0.04041176946275814,9.832841691248772,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:55:08,Steno bredanensis,150000.0,21,10290.52734375,5859.375,0.93,10290.52734375,5932.6171875,4431.15234375,0.33408620967068325,0.06399184054525937,6346.594769021739,991.2060276384872,6005.859375,8074.951171875,0.5487528344671202,1.75625,1.7345679012345678,5859.375,6005.859375,6042.48046875,73.2421875,0.3212756329158821,0.3763314335250837,0.32939474468629737,0.3100965908939872,0.29296875,0,2,2,-4725.8846822984,5123.18527921986,2701.6440590659345,-18603.798816201157,-0.1452200212309973,0,0,1,0,0,1,0,0,3,3,3,3,33.093525179856115,41.007194244604314,25.899280575539567,2,0.437,0.437,1.0,0.437,0.437,0.0,2.150537634408602,2.150537634408602
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,6,8935.546875,5273.4375,0.669,5273.4375,8056.640625,3662.109375,0.32345859612050104,0.2408472642482821,7563.180634469697,1145.7331221063343,7617.1875,7104.4921875,0.5154639175257731,1.6944444444444444,0.6545454545454545,6738.28125,7617.1875,8862.3046875,1831.0546875,0.4469579158212196,0.38067982368813247,0.3386970882477569,0.11933459675007825,0.41748046875,0,0,0,4248.438354136298,6810.847246264575,19353.74980070153,-13950.892857142853,-1.387276785714286,2,1,0,0,0,1,0,0,11,3,10,4,46.408839779005525,30.386740331491712,23.204419889502763,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,7,8569.3359375,4321.2890625,0.65,5493.1640625,4321.2890625,4248.046875,0.12255007761031335,0.1626575458943118,6105.04150390625,1294.4994803295754,5859.375,6445.3125,0.6590909090909091,1.9830508474576272,1.271186440677966,7690.4296875,5859.375,5346.6796875,1263.427734375,0.04272544181571096,0.049415727403100164,0.08687711153535767,0.3228540552467095,0.6298828125,3,1,4,-1661.257636278196,11683.87276785714,79345.703125,-19809.177943638395,-4.0055020632737275,2,1,0,0,0,1,0,0,2,7,1,8,27.058823529411764,50.588235294117645,22.35294117647059,3,0.308,0.034,9.058823529411764,0.17099999999999999,0.17099999999999999,0.19374725804511403,4.615384615384615,6.153846153846153
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,8,8789.0625,8349.609375,0.778,8715.8203125,8422.8515625,439.453125,0.18862666516707716,0.2121588652993953,8663.595448369566,119.11719501416223,8642.578125,8569.3359375,0.05128205128205128,1.0526315789473684,1.0347826086956522,8789.0625,8789.0625,8569.3359375,219.7265625,0.04232184271761298,0.05361913272322634,0.1621879805385475,0.5073688132432733,0.09521484375,0,0,0,-351.8317277568922,1330.8417528195487,11160.714285714286,-10656.932043650791,-1.0472727272727276,2,1,0,1,0,0,1,0,3,8,3,8,33.10104529616725,36.58536585365854,30.313588850174217,5,0.383,0.006,63.833333333333336,0.177,0.18575,0.16565300077773015,6.426735218508997,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,12,10913.0859375,7104.4921875,1.072,8203.125,9008.7890625,3808.59375,0.2940484807647036,0.2559668286563304,8203.125,732.9348571790263,8129.8828125,9008.7890625,0.42276422764227645,1.5360824742268042,0.9105691056910569,7690.4296875,8642.578125,8056.640625,659.1796875,0.24577378672451,0.4494641112088528,0.3585480312209322,0.11966079040698198,1.494140625,1,1,2,272.13126990445886,16783.279543903565,34329.48074061354,-25922.502790178565,-1.3243119701242807,0,0,1,2,1,0,6,2,5,9,9,5,38.23529411764706,43.27731092436975,18.487394957983195,14,0.143,0.013,11.0,0.054,0.074,0.048769867746386183,13.059701492537313,1.8656716417910446
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,13,8715.8203125,7690.4296875,0.348,8715.8203125,8715.8203125,1025.390625,0.12712786690314065,0.14793854389170447,8127.065805288462,367.49016534001976,8129.8828125,8203.125,0.125,1.1333333333333333,1.0,7983.3984375,7690.4296875,8203.125,732.421875,0.09951557587389172,0.20575461787146676,0.1379596653571416,0.06242877789641003,0.1904296875,0,0,0,94.03175332633019,5992.3871892507,12933.640252976189,-12534.005301339284,-1.0318840579710145,0,0,1,2,1,0,0,0,2,3,2,3,43.24324324324324,40.54054054054054,16.216216216216218,2,0.15,0.15,1.0,0.15,0.15,0.0,5.74712643678161,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,22,13403.3203125,5786.1328125,0.976,5786.1328125,13403.3203125,7617.1875,0.10999071154998566,0.12954621421700202,9857.686360677084,2045.2937902271306,9814.453125,9594.7265625,0.7938931297709924,2.3164556962025316,0.43169398907103823,8349.609375,9814.453125,11499.0234375,3295.8984375,0.038942768151339804,0.18033043910953053,0.11564678633421864,0.10693142644638261,0.97412109375,2,0,2,7724.2093843656385,10803.405578796197,44157.482328869046,-10483.929900085031,-4.2119207920792086,2,1,0,2,1,0,3,3,10,10,9,11,40.625,36.328125,23.046875,15,0.13,0.013,10.0,0.038000000000000006,0.05171428571428572,0.042922879986944336,15.368852459016393,2.0491803278688523
s167,Hawaii,HICEAS2002,2002-09-11 16:31:08,Steno bredanensis,150000.0,25,7836.9140625,7470.703125,0.212,7836.9140625,7470.703125,366.2109375,0.33420969502202874,0.15408618033397037,7791.1376953125,101.4702996069765,7836.9140625,7653.80859375,0.04784688995215311,1.0490196078431373,1.0490196078431373,7836.9140625,7836.9140625,7836.9140625,0.0,0.3594291965096679,0.2607694752816097,0.4239349204522874,0.2831731866066757,0.029296875,0,0,0,-1743.8616071428569,1743.8616071428569,0.0,-10811.941964285714,0.0,1,0,0,0,0,1,0,0,0,0,0,1,30.263157894736842,39.473684210526315,30.263157894736842,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,1,8203.125,6958.0078125,0.587,7324.21875,7543.9453125,1245.1171875,0.3161254850135115,0.06938292641402428,7774.6161099137935,366.47123555408456,7910.15625,7580.56640625,0.1642512077294686,1.1789473684210525,0.970873786407767,6958.0078125,7983.3984375,8129.8828125,695.80078125,0.3015343132459666,0.2963436786282829,0.3271898302616364,0.3405440528183818,0.38818359375,1,0,1,288.95381281146217,7051.486905627076,52606.49181547618,-10769.960110780425,-4.884557721139429,1,0,0,0,0,1,1,3,3,8,1,11,27.586206896551722,51.03448275862069,21.379310344827587,8,0.191,0.014,13.642857142857142,0.041,0.06242857142857144,0.06082997381460651,13.62862010221465,1.7035775127768313
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,2,8496.09375,8422.8515625,0.382,8422.8515625,8422.8515625,73.2421875,0.33483549326648543,0.13523851436108145,8448.550575657895,35.26514917384373,8422.8515625,8459.47265625,0.008658008658008658,1.008695652173913,1.0,8496.09375,8422.8515625,8496.09375,73.2421875,0.3077042381627442,0.3458104607095474,0.3059686263114575,0.381796594675317,0.029296875,0,0,0,0.0,747.3692602040816,10463.169642857143,-10463.169642857143,-1.0,1,0,0,1,0,0,0,0,2,2,2,3,34.22818791946309,34.22818791946309,31.543624161073826,3,0.137,0.068,2.014705882352941,0.10250000000000001,0.10250000000000001,0.04879036790187178,7.853403141361256,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,6,8056.640625,7250.9765625,0.343,8056.640625,7324.21875,805.6640625,0.2982206334208213,0.08133437766535329,7661.707261029412,185.33511523018274,7690.4296875,7653.80859375,0.10526315789473684,1.1111111111111112,1.1,7763.671875,7543.9453125,7690.4296875,219.7265625,0.24615144500573777,0.331431137133931,0.3255322712503516,0.289063267532635,0.13916015625,0,0,0,-2171.1077008928564,5100.795200892857,73242.1875,-10693.974855567225,-6.8489208633093535,0,0,1,0,0,1,0,1,1,8,0,9,22.61904761904762,55.952380952380956,21.428571428571427,2,0.014,0.014,1.0,0.014,0.014,0.0,5.830903790087463,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,8,9265.13671875,8679.19921875,0.424,9265.13671875,8679.19921875,585.9375,0.21618558892566292,0.0839089639082758,8870.315551757812,163.96838226513523,8825.68359375,8972.16796875,0.0653061224489796,1.0675105485232068,1.0675105485232068,8972.16796875,8825.68359375,8752.44140625,192.2607421875,0.22550015342924398,0.2774519049943658,0.21250720914759338,0.13839493594604907,0.0439453125,0,0,0,-1403.96004575062,1403.96004575062,0.0,-2901.5174278846143,-0.0,0,0,1,1,0,0,0,0,0,3,0,3,18.75,62.5,18.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,13,9741.2109375,8129.8828125,0.861,8129.8828125,9741.2109375,1611.328125,0.21088509390954432,0.1256363430310734,9500.146099901574,335.398071250638,9594.7265625,8935.546875,0.18032786885245902,1.1981981981981982,0.8345864661654135,9448.2421875,9594.7265625,9741.2109375,292.96875,0.12769859372299194,0.22522247137301996,0.2652670796936494,0.22581891268525725,0.1318359375,0,0,0,1871.883193381519,1871.883193381519,12413.541177161653,0.0,0.0,2,1,0,1,0,0,0,0,7,0,6,1,39.682539682539684,30.158730158730158,30.158730158730158,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s167,Hawaii,HICEAS2002,2002-09-11 16:46:08,Steno bredanensis,150000.0,15,9704.58984375,8166.50390625,0.806,8166.50390625,9704.58984375,1538.0859375,0.12174354532991823,0.07753995977630558,9452.5146484375,264.9456800148658,9448.2421875,8935.546875,0.1721311475409836,1.188340807174888,0.8415094339622642,9448.2421875,9448.2421875,9631.34765625,183.10546875,0.1542434729683283,0.14305048017439911,0.1132835845532403,0.07083615581337496,0.06591796875,0,0,0,1906.87970001397,1906.87970001397,6617.994252989661,0.0,0.0,2,1,0,2,1,0,1,0,3,0,3,0,45.3125,27.34375,27.34375,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
